,OverallQual,GrLivArea,GarageCars,ExterQual,GarageArea,BsmtQual,TotalBsmtSF,1stFlrSF,KitchenQual,FullBath,GarageFinish,TotRmsAbvGrd,YearBuilt,YearRemodAdd,MasVnrArea,SalePrice
1098,3,1324,1,3,240,3,672,757,3,1,2,6,1936,1950,0.0,128000
1099,6,1601,2,3,478,2,1271,1601,3,2,1,7,1978,1978,206.0,157000
1100,1,438,1,3,246,3,290,438,1,1,2,3,1920,1950,0.0,60000
1101,4,950,1,3,280,3,950,950,3,1,2,5,1971,1971,0.0,119500
1102,4,1134,1,3,254,3,1010,1134,3,1,1,6,1960,2002,45.0,135000
1103,5,1194,2,3,539,3,655,1194,3,1,0,6,1959,1959,0.0,159500
1104,4,1302,2,3,440,3,630,630,3,2,2,6,1970,1970,304.0,106000
1106,6,1442,2,2,719,2,910,1442,2,2,0,6,1990,1991,0.0,179900
1108,5,1690,2,3,463,2,924,948,3,2,1,7,2000,2000,0.0,181000
1110,5,1658,2,3,431,2,773,773,3,2,0,8,1995,1996,0.0,188000
1112,4,816,1,3,308,3,816,816,3,1,2,5,1957,1957,0.0,129900
1113,4,1008,1,3,240,3,1008,1008,2,1,2,6,1953,2006,0.0,134500
1114,4,833,1,3,326,3,833,833,2,1,2,4,1954,2000,0.0,117000
1116,7,1419,2,2,527,2,408,779,2,2,0,7,2002,2002,0.0,184100
1117,4,894,2,3,450,3,894,894,2,1,1,5,1967,2003,0.0,130000
1118,4,1601,1,3,300,3,533,1021,3,1,1,6,1958,1987,0.0,140000
1119,4,1040,1,3,286,3,1040,1040,3,1,1,6,1959,1959,0.0,133700
1120,5,1012,1,3,308,3,1012,1012,3,1,2,6,1920,1950,0.0,118400
1121,6,1552,3,2,782,2,1552,1552,2,2,1,7,2005,2006,196.0,212900
1122,3,960,1,3,288,3,672,960,3,1,2,5,1956,1956,0.0,112000
1123,4,698,0,3,0,3,698,698,3,1,3,4,1947,2008,0.0,118000
1124,6,1482,2,3,392,2,384,812,2,2,0,7,1992,1992,170.0,163900
1125,3,1005,2,3,672,3,1005,1005,1,1,2,5,1955,1955,0.0,115000
1126,6,1555,3,2,660,2,1373,1555,2,2,0,7,2007,2007,130.0,174000
1127,6,1530,3,2,630,2,1530,1530,2,2,0,7,2004,2004,0.0,259000
1128,6,1959,2,2,434,2,847,847,2,2,0,8,2004,2005,0.0,215000
1129,4,936,2,3,672,2,936,936,3,1,2,4,1980,1980,180.0,140000
1130,3,1981,2,3,576,3,1122,1328,2,2,2,7,1928,1950,0.0,135000
1131,4,974,0,3,0,2,974,974,3,1,3,5,1991,1992,0.0,93500
1133,7,2020,2,2,466,2,1128,1142,2,2,1,8,1995,1995,0.0,239500
1134,5,1600,2,3,460,2,916,916,3,2,0,7,1997,1997,0.0,169000
1135,5,986,1,3,180,3,960,986,3,1,2,5,1926,1950,0.0,102000
1136,5,1252,1,3,288,3,1032,1032,3,1,2,6,1950,1950,0.0,119000
1138,5,1567,2,3,714,3,1567,1567,2,2,1,5,1977,1977,0.0,196000
1139,4,1167,2,3,495,3,915,1167,3,1,2,6,1920,1950,0.0,144000
1140,4,952,2,3,840,3,952,952,3,1,2,4,1951,1951,0.0,139000
1141,4,1868,2,3,484,3,780,1088,2,2,2,9,1976,1976,44.0,197500
1143,4,1006,0,3,0,3,1006,1006,3,1,3,5,1959,1959,0.0,80000
1144,3,924,1,3,280,2,672,672,1,1,2,5,1941,1950,0.0,80000
1145,4,1576,1,3,225,3,1042,1042,3,1,2,8,1928,1950,0.0,149000
1146,5,1298,2,2,403,2,1298,1298,2,2,2,5,1985,1985,85.0,180000
1147,6,1564,1,3,234,3,704,860,1,1,2,7,1941,1950,0.0,174500
1148,6,1111,1,3,288,3,572,572,3,1,2,5,1926,1950,0.0,116900
1149,6,1482,2,3,324,3,650,832,3,1,2,7,1920,1988,0.0,143000
1150,5,932,1,3,306,3,932,932,2,1,2,4,1950,1950,0.0,124000
1151,4,1466,2,3,528,3,1466,1466,1,1,0,6,1959,1959,132.0,149900
1153,5,816,1,2,432,3,816,816,3,1,2,5,1930,2007,0.0,120500
1154,6,1820,2,3,492,3,864,902,2,1,2,8,1965,1988,288.0,201800
1155,4,1437,2,2,528,2,1437,1437,2,2,1,6,1976,2004,0.0,218000
1156,4,1265,2,3,502,3,1219,1265,2,2,1,6,1965,1999,0.0,179900
1157,6,1314,2,2,626,2,1314,1314,2,2,1,6,2007,2008,166.0,230000
1158,7,1580,3,2,830,2,1580,1580,2,2,1,7,2007,2008,186.0,235128
1159,5,1876,2,2,540,3,901,943,2,2,1,8,1974,1974,270.0,185000
1160,5,1456,2,3,440,2,855,855,3,2,2,7,1978,1978,0.0,146000
1161,5,1640,2,2,924,3,1296,1640,2,1,2,7,1954,2006,72.0,224000
1162,4,894,2,3,450,2,894,894,3,1,0,5,1968,1968,0.0,129000
1163,3,1258,2,3,400,2,1198,1258,3,0,2,6,1969,1969,0.0,108959
1164,4,1432,2,3,588,2,1360,1432,2,1,2,5,1978,1978,0.0,194000
1165,6,1502,2,2,644,2,1502,1502,2,2,1,7,2009,2009,268.0,233170
1166,7,1694,3,2,776,2,1694,1694,2,2,1,7,2008,2008,72.0,245350
1167,5,1671,2,3,472,2,959,959,3,2,0,7,2000,2000,0.0,173000
1168,5,2108,2,3,540,3,1127,1236,2,2,2,7,1935,1986,0.0,235000
1170,5,1118,1,3,358,3,1096,1118,3,1,0,6,1977,1977,0.0,171000
1171,5,1261,2,3,433,3,1261,1261,3,1,1,6,1958,1958,0.0,163000
1172,6,1250,2,2,625,2,625,625,2,2,0,5,2006,2007,0.0,171900
1174,5,2345,2,3,360,2,952,1170,3,2,2,9,1932,1950,0.0,239000
1176,4,923,1,3,264,3,876,923,3,1,2,5,1984,1985,0.0,119500
1177,5,1224,1,3,210,3,818,818,3,1,2,5,1926,2004,0.0,115000
1178,4,1343,1,3,186,3,731,820,3,1,2,7,1921,1950,0.0,154900
1180,6,2514,2,3,693,2,1216,1298,3,2,0,8,1990,1991,0.0,250000
1183,4,1130,2,3,720,3,1120,1130,3,1,2,5,1920,1950,0.0,120000
1185,4,1221,1,3,392,3,784,949,3,1,2,7,1924,1950,0.0,104900
1186,2,1699,2,3,420,1,978,1014,3,2,2,7,1900,1970,0.0,95000
1187,7,1624,3,2,757,2,1624,1624,2,2,1,5,1994,1995,0.0,262000
1188,6,1660,2,2,493,2,831,831,2,2,1,7,2002,2002,95.0,195000
1189,6,1804,2,3,442,3,994,1028,2,2,0,7,1999,1999,0.0,189000
1192,4,1472,1,3,250,3,702,842,2,1,2,6,1925,1994,0.0,125000
1194,5,1352,1,3,299,3,663,663,3,1,0,7,1969,1969,143.0,158000
1195,5,1456,2,3,400,2,728,728,2,2,0,8,2005,2005,0.0,176000
1196,6,1863,3,2,660,2,879,879,2,2,0,9,2006,2006,0.0,219210
1197,6,1690,1,3,225,3,815,815,3,1,2,7,1916,1950,0.0,144000
1198,6,1212,2,2,573,2,1212,1212,2,2,1,6,2001,2001,0.0,178000
1199,3,1382,2,3,459,3,1051,1382,3,1,2,6,1963,1979,51.0,148000
1200,3,864,1,3,280,3,864,864,3,1,2,5,1970,1970,0.0,116050
1201,6,1779,2,3,546,2,866,866,2,2,1,6,1998,1998,0.0,197900
1202,4,1348,1,3,216,3,884,884,3,1,2,5,1925,1997,0.0,117000
1203,6,1630,2,2,451,2,1630,1630,2,2,2,6,2000,2001,171.0,213000
1204,4,1074,2,3,495,2,1056,1074,3,1,1,6,1975,1975,0.0,153500
1206,3,1056,1,3,384,3,1056,1056,3,1,2,5,1966,1966,0.0,107000
1207,5,1700,2,2,544,2,1682,1700,2,2,1,7,2003,2003,120.0,200000
1208,4,1283,2,3,506,3,931,1283,3,1,2,6,1962,1980,0.0,140000
1210,5,1845,2,2,462,2,1055,1055,2,2,1,8,1992,1992,0.0,189000
1211,7,1752,2,2,492,2,559,1080,3,2,1,8,1988,2005,0.0,164000
1212,3,672,1,3,234,3,672,672,3,1,2,4,1941,1950,0.0,113000
1213,3,960,1,3,364,3,648,960,3,0,2,3,1965,2001,0.0,145000
1214,4,999,1,3,300,3,925,999,3,1,2,6,1962,1962,0.0,134500
1215,4,894,1,3,384,3,894,894,3,1,1,5,1966,1966,0.0,125000
1217,7,1314,2,2,552,2,1300,1314,2,2,1,6,2009,2009,72.0,229456
1219,5,1218,0,3,0,3,672,672,3,1,3,7,1971,1971,236.0,91500
1220,4,912,1,3,288,3,912,912,3,1,2,5,1964,1964,0.0,115000
1221,4,1211,1,3,322,3,952,1211,3,1,2,5,1968,1968,0.0,134000
1222,5,1846,1,3,315,3,1040,1168,3,2,2,7,1949,1950,320.0,143000
1224,6,1490,2,2,388,2,788,788,2,2,0,8,2004,2005,0.0,184000
1225,5,1138,1,3,264,3,588,1138,3,1,1,6,1958,1958,63.0,145000
1226,5,1933,3,2,668,2,894,894,2,2,0,9,2007,2007,74.0,214000
1227,4,912,2,3,576,3,912,912,2,1,2,5,1965,2008,300.0,147000
1229,4,1507,1,3,404,3,1075,1507,3,2,2,7,1960,1960,0.0,127000
1231,4,1190,2,3,540,3,1106,1190,3,1,2,6,1962,1962,120.0,132500
1233,4,1188,2,3,531,3,1188,1188,3,1,1,6,1959,1959,180.0,142000
1234,4,1964,0,3,0,3,940,1024,3,1,3,7,1911,1950,0.0,130000
1235,4,1784,1,3,180,2,747,892,3,1,2,9,1914,1950,0.0,138887
1236,6,1626,2,2,474,2,764,764,2,2,1,6,2003,2003,106.0,175500
1237,6,1948,2,2,434,2,847,847,2,2,0,8,2004,2005,0.0,195000
1238,5,1141,2,2,484,2,1141,1141,3,1,2,6,2005,2005,0.0,142500
1240,6,1768,2,2,543,2,884,884,2,2,1,8,2003,2003,252.0,224900
1242,6,1173,2,3,528,2,1053,1173,2,2,1,6,1974,1974,81.0,170000
1244,7,1517,2,3,400,2,792,792,2,1,2,7,1929,1950,0.0,230000
1245,5,1868,2,3,477,2,585,1140,3,3,0,7,1984,2003,74.0,178000
1246,6,1553,2,2,615,2,756,756,2,2,1,6,2005,2006,0.0,186500
1247,5,1034,3,3,888,3,1012,1034,3,1,2,6,1976,1976,335.0,169900
1248,5,2058,2,3,396,2,735,1134,3,1,2,8,1917,1950,0.0,129500
1249,4,988,1,3,276,3,876,988,3,1,2,6,1950,1950,0.0,119000
1251,6,1405,2,2,478,2,1405,1405,2,2,1,6,2003,2003,163.0,171750
1252,4,874,1,3,288,3,864,874,3,1,1,5,1968,1968,0.0,130000
1253,6,2167,2,2,518,3,1192,1516,2,2,1,9,1974,2003,0.0,294000
1254,6,1656,2,2,397,2,746,760,2,2,0,7,2003,2004,92.0,165400
1255,5,1367,1,3,560,3,884,959,3,1,2,6,1931,1950,0.0,127500
1257,4,864,0,3,0,1,864,864,3,1,3,4,1922,1950,0.0,99900
1258,6,1166,2,2,400,2,856,1166,2,2,0,5,2005,2005,182.0,190000
1259,5,1054,2,3,460,2,1054,1054,3,1,2,6,1969,1969,0.0,151000
1260,5,1675,2,3,502,2,841,892,3,2,0,7,1999,1999,0.0,181000
1261,4,1050,1,3,338,3,1050,1050,3,1,2,5,1956,1956,0.0,128900
1262,3,1788,1,3,304,3,1104,1104,3,1,2,8,1957,1989,0.0,161500
1263,5,1824,2,3,520,3,764,1060,3,1,2,8,1919,1950,0.0,180500
1264,5,1337,2,2,511,2,1405,1337,2,2,0,5,1998,1999,0.0,181000
1265,6,1452,2,2,506,2,691,713,2,2,2,6,1999,1999,218.0,183900
1266,6,1889,1,1,308,3,925,964,3,1,2,9,1910,1950,0.0,122000
1269,4,1524,1,3,315,3,874,874,3,1,2,7,1958,1958,180.0,144000
1270,6,1524,2,2,586,2,1332,1332,2,0,0,4,1979,1979,0.0,260000
1271,5,1489,2,3,462,3,1489,1489,2,2,1,7,1968,1968,0.0,185750
1272,4,935,1,3,288,3,935,935,3,1,2,5,1965,1965,114.0,137000
1274,4,1250,2,3,552,3,661,661,3,2,2,8,1910,2003,0.0,139000
1276,5,1395,2,3,497,3,723,735,3,1,2,6,1972,1972,0.0,162000
1277,5,1724,2,3,480,2,1680,1724,3,1,1,7,1967,1976,359.0,197900
1278,7,2031,2,2,577,2,1128,1128,2,2,1,7,2002,2002,103.68526170798899,237000
1279,3,1128,2,3,528,3,698,698,3,1,1,6,1920,1950,0.0,68400
1280,6,1573,2,2,544,2,1573,1573,2,2,1,6,2002,2002,110.0,227000
1281,6,1339,2,3,484,2,1309,1339,3,2,0,6,1990,1990,54.0,180000
1282,4,1040,2,3,484,2,1040,1040,2,2,2,5,1977,2008,0.0,150500
1283,5,1824,0,3,0,3,912,912,3,2,3,8,1971,1971,0.0,139000
1284,5,2447,1,3,336,3,804,1699,2,2,2,10,1919,1990,0.0,169000
1285,5,1412,1,3,280,3,780,825,3,1,2,6,1939,1950,0.0,132500
1290,4,1152,2,3,484,3,1152,1152,3,1,1,6,1964,1964,86.0,180500
1291,4,1302,1,3,264,3,630,630,3,2,2,6,1972,1972,268.0,119500
1293,6,1664,2,3,528,2,832,832,3,2,1,8,1976,1976,0.0,162900
1294,4,864,2,3,572,3,864,864,3,1,2,5,1955,1990,0.0,115000
1295,4,1052,1,3,288,3,1052,1052,3,1,1,5,1968,1968,168.0,138500
1296,4,1128,2,3,525,3,1120,1128,3,2,1,6,1963,1963,148.0,155000
1297,5,1072,2,3,525,2,547,1072,3,2,0,5,2005,2006,82.0,140000
1299,4,1246,1,3,305,3,1246,1246,2,1,1,6,1959,1994,0.0,154000
1300,6,1983,2,2,490,2,978,1005,2,2,0,9,1999,1999,344.0,225000
1301,5,1494,1,3,213,3,771,753,2,1,2,7,1942,1950,0.0,177500
1302,7,2526,3,2,844,2,1165,1203,2,2,1,8,1994,1994,391.0,290000
1303,6,1616,3,2,834,2,1616,1616,2,2,1,7,2005,2005,228.0,232000
1304,6,1708,2,2,380,2,976,976,2,2,2,7,2004,2004,117.0,130000
1306,6,1368,2,2,474,2,1368,1368,2,2,1,6,2005,2006,94.0,202500
1307,4,990,2,3,480,2,990,990,3,1,2,5,1994,1995,0.0,138000
1308,4,1122,2,3,528,3,924,1122,2,1,2,6,1948,2005,0.0,147000
1309,5,1294,2,3,496,2,1278,1294,2,2,1,6,1991,1991,88.0,179200
1311,6,1274,2,2,508,2,1274,1274,2,2,1,6,2005,2007,80.0,203000
1313,8,2599,3,2,779,2,1393,1422,2,2,0,10,1999,1999,165.0,333168
1314,3,948,1,3,280,3,948,948,3,1,2,5,1954,1954,0.0,119000
1315,5,2112,2,3,576,1,952,1092,3,2,2,9,1969,1969,0.0,206900
1318,7,1787,3,2,748,2,1753,1787,2,2,1,7,2001,2002,178.0,275000
1319,3,948,1,3,248,3,864,948,3,1,2,5,1954,1954,132.0,111000
1320,5,1478,2,3,442,3,1478,1478,3,1,1,6,1957,1957,0.0,156500
1322,6,1923,2,2,564,2,750,1061,2,2,1,8,1992,1992,0.0,190000
1323,3,708,0,1,0,3,420,708,1,1,3,5,1940,1950,0.0,82500
1325,3,796,0,3,0,3,796,796,3,1,3,5,1922,1950,0.0,55000
1326,2,774,0,3,0,3,544,774,2,1,3,6,1931,2006,0.0,79000
1327,4,816,1,2,264,3,816,816,2,1,2,5,1982,2008,0.0,130500
1329,6,1632,2,3,462,2,935,955,3,2,0,8,1998,1998,0.0,176500
1330,7,1588,3,2,825,2,1588,1588,2,2,1,7,2006,2006,410.0,227000
1331,4,954,2,3,576,3,911,954,3,1,2,6,1976,1976,0.0,132500
1332,3,816,1,3,288,3,816,816,3,1,2,3,1938,1958,0.0,100000
1333,4,1360,1,3,297,3,803,803,2,1,2,6,1938,1995,0.0,125500
1334,4,1365,2,3,440,3,765,765,3,1,2,7,1970,1970,312.0,125000
1335,5,1334,2,3,630,2,1350,1334,3,2,1,6,1977,1977,360.0,167900
1337,3,693,0,3,0,3,693,693,1,1,3,4,1941,1950,0.0,52500
1338,6,1861,2,2,492,2,916,920,2,2,1,8,2002,2002,0.0,200000
1339,4,864,1,3,288,3,864,864,3,1,1,5,1972,1972,0.0,128500
1341,5,1114,2,3,576,2,1114,1114,2,1,2,6,2003,2004,0.0,155000
1342,7,2169,2,2,647,2,1284,1284,2,2,1,7,2002,2002,149.0,228500
1343,5,1913,2,3,342,3,896,1172,3,1,2,9,1928,1950,0.0,177000
1344,6,1456,2,2,440,2,728,728,2,2,0,8,2006,2006,0.0,155835
1345,3,960,1,3,308,3,960,960,1,1,2,5,1920,1950,0.0,108500
1348,6,1494,2,2,514,2,1482,1494,2,2,1,5,1998,1998,0.0,215000
1351,5,1716,2,3,490,3,858,858,3,1,0,8,1962,1962,318.0,171000
1352,5,1176,2,2,624,3,698,786,3,1,2,4,1937,2000,0.0,134900
1354,6,1865,3,2,839,2,992,992,2,2,1,7,2000,2000,0.0,235000
1355,6,1920,2,3,487,3,570,1222,2,3,1,8,1968,1992,143.0,170000
1356,4,892,1,3,264,3,864,892,3,1,1,5,1966,1966,65.0,110000
1357,4,1078,2,3,500,3,1078,1078,3,1,0,6,1971,2008,0.0,149900
1358,5,1573,2,2,440,2,756,769,2,2,2,5,2000,2000,216.0,177500
1360,4,2601,2,3,621,3,612,990,3,3,1,8,1921,1998,0.0,189000
1362,3,1738,1,3,368,3,715,1281,3,2,2,7,1920,2007,0.0,104900
1363,5,1412,2,3,432,2,616,616,2,2,0,6,2006,2007,0.0,156932
1364,6,1200,2,2,480,2,600,520,2,2,1,4,2005,2005,0.0,144152
1365,6,1674,2,2,663,2,814,814,2,2,1,7,2000,2000,0.0,216000
1366,6,1790,2,2,588,2,873,882,2,2,1,7,1999,1999,158.0,193000
1367,4,1475,1,3,336,3,757,925,3,2,1,6,1977,1977,0.0,127000
1368,5,848,2,2,420,2,848,848,2,1,0,4,2003,2004,170.0,144000
1369,7,1668,2,2,502,2,1657,1668,2,2,0,8,2003,2003,171.0,232000
1370,3,1374,1,1,338,3,840,840,3,1,0,6,1920,1950,0.0,105000
1371,5,1661,1,3,377,3,992,1661,2,1,1,8,1955,1996,0.0,165500
1372,6,2097,2,3,583,2,1108,1108,2,2,1,8,1998,1998,0.0,274300
1374,6,1958,3,2,936,2,1026,1026,2,2,0,9,2005,2005,0.0,250000
1375,7,1571,3,2,722,2,1571,1571,2,2,0,7,2007,2007,80.0,239000
1376,5,790,1,3,160,2,768,790,3,1,2,4,1930,1950,0.0,91000
1377,4,1604,2,3,660,3,984,984,3,2,2,6,1941,1960,0.0,117000
1378,5,987,1,3,264,3,483,483,3,1,2,5,1973,1973,408.0,83000
1379,4,1394,2,3,400,2,384,754,2,2,0,7,2006,2007,0.0,167500
1380,2,864,1,3,200,3,864,864,3,1,2,5,1914,1950,0.0,58500
1381,5,2117,2,3,550,3,1205,2117,3,2,0,7,1970,1970,0.0,237500
1382,6,1762,2,3,576,1,596,998,2,1,2,8,1920,1950,0.0,157000
1383,4,1416,2,3,576,3,816,1416,2,2,2,7,1918,2007,0.0,112000
1384,5,1258,1,3,280,3,560,698,3,1,2,6,1939,1950,0.0,105000
1385,3,1154,1,3,240,3,796,796,2,1,2,7,1922,2007,0.0,125500
1387,5,2526,1,3,216,3,714,1664,2,2,2,10,1916,1950,0.0,136000
1389,5,1218,2,3,440,3,735,869,3,1,2,6,1941,1950,0.0,131000
1390,6,1525,2,2,541,2,1525,1525,2,2,1,6,2000,2000,244.0,235000
1391,4,1584,3,3,792,3,1584,1584,3,2,2,8,1967,1967,0.0,124000
1392,4,900,1,3,288,3,864,900,3,1,1,6,1967,1967,0.0,123000
1393,5,1912,2,3,672,1,482,1221,3,2,2,7,1905,2000,0.0,163000
1394,6,1500,3,2,648,2,1356,1500,2,2,0,6,2006,2006,45.0,246578
1395,7,2482,3,2,642,2,1094,1133,2,2,0,9,2005,2006,245.0,281213
1396,4,1687,2,3,572,3,747,1687,3,1,2,7,1948,1950,0.0,160000
1397,4,1513,1,3,180,3,939,939,3,1,2,8,1920,2004,0.0,137500
1398,4,1904,1,3,240,3,1208,1136,3,1,2,7,1950,1982,0.0,138000
1399,5,1608,1,3,216,3,976,1160,2,2,2,7,1925,1990,0.0,137450
1400,5,1158,1,3,208,3,862,950,3,1,1,5,1929,1950,0.0,120000
1401,5,1593,2,3,398,3,839,864,3,2,0,8,2004,2004,0.0,193000
1402,6,1294,2,2,662,2,1286,1294,2,2,1,6,2006,2006,0.0,193879
1403,7,1464,3,2,754,2,1485,1464,2,2,2,6,2007,2007,84.0,282922
1404,2,1214,3,3,936,3,672,694,3,1,2,6,1915,1950,0.0,105000
1406,4,768,2,3,396,2,768,768,3,1,2,5,1972,2007,0.0,133000
1407,4,833,0,3,0,3,833,833,3,1,3,5,1985,1985,0.0,112000
1408,3,1363,2,3,528,1,622,741,3,1,2,6,1910,1950,0.0,125500
1409,6,2093,2,3,542,2,791,1236,3,2,0,7,1986,1991,123.0,215000
1410,6,1840,2,2,622,2,944,944,2,2,1,6,2001,2001,0.0,230000
1411,5,1668,1,3,271,3,856,1112,3,1,2,6,1950,2005,0.0,140000
1413,7,1844,2,2,620,2,1844,1844,2,2,0,7,2005,2006,366.0,257000
1414,5,1848,2,3,370,3,833,1053,2,1,2,8,1923,2000,0.0,207000
1415,6,1569,3,2,660,2,1386,1569,2,2,1,7,2007,2007,130.0,175900
1418,4,1144,1,3,336,3,1144,1144,3,1,2,6,1963,1963,0.0,124000
1419,5,1844,2,2,540,3,1844,1844,2,2,1,7,1969,1969,312.0,223000
1421,5,1069,2,3,440,2,1069,1069,3,2,1,4,1977,1977,0.0,127500
1422,5,848,2,2,420,2,848,848,2,1,0,3,2003,2003,170.0,136500
1423,5,2201,2,2,432,2,697,1575,2,2,2,8,1966,1966,0.0,274970
1424,4,1344,1,3,484,3,1024,1344,3,1,2,6,1958,1983,0.0,144000
1425,5,1252,2,2,528,3,1252,1252,2,1,2,7,1959,1959,243.0,142000
1427,4,1558,1,3,288,3,913,1048,3,1,2,6,1945,1950,0.0,140000
1428,4,804,1,3,240,3,788,804,2,1,2,4,1940,1992,294.0,119000
1429,5,1440,2,2,467,2,1440,1440,2,2,0,7,1981,1981,310.0,182900
1430,4,1838,2,2,372,2,732,734,3,2,0,7,2005,2005,0.0,192140
1431,5,958,2,3,440,2,958,958,3,2,1,5,1976,1976,0.0,143750
1432,3,968,1,3,216,3,656,968,3,2,2,5,1927,2007,0.0,64500
1433,5,1792,2,3,451,2,936,962,3,2,0,8,2000,2000,318.0,186500
1434,4,1126,2,3,484,3,1126,1126,3,2,1,5,1977,1977,0.0,160000
1435,5,1537,2,2,462,3,1319,1537,2,1,1,7,1962,2005,237.0,174000
1436,3,864,2,3,528,3,864,864,3,1,2,5,1971,1971,0.0,120500
1438,5,1236,2,3,923,3,912,1236,3,1,2,6,1957,1996,0.0,149700
1439,6,1725,2,3,550,3,539,1040,3,2,1,6,1979,1979,96.0,197000
1441,5,848,2,2,420,2,848,848,2,1,1,3,2004,2004,147.0,149300
1443,5,952,1,3,192,3,952,952,1,1,2,4,1916,1950,0.0,121000
1444,6,1422,2,2,626,2,1422,1422,2,2,1,7,2004,2004,106.0,179600
1445,5,913,1,3,240,3,814,913,3,1,2,6,1966,1966,0.0,129000
1446,4,1188,1,3,312,3,1188,1188,3,1,2,6,1962,1962,189.0,157900
1448,3,1346,1,3,384,1,560,796,3,1,2,6,1910,2000,0.0,112000
1450,4,1792,0,3,0,2,896,896,3,2,3,8,1974,1974,0.0,136000
1452,4,1072,2,3,525,2,547,1072,3,1,0,5,2005,2005,80.0,145000
1453,4,1140,0,3,0,2,1140,1140,3,1,3,6,2006,2006,0.0,84500
1454,6,1221,2,2,400,2,1221,1221,2,2,1,6,2004,2005,0.0,185000
1455,5,1647,2,3,460,2,953,953,3,2,1,7,1999,2000,0.0,175000
1456,5,2073,2,3,500,2,1542,2073,3,2,2,7,1978,1988,119.0,210000
1458,4,1078,1,3,240,3,1078,1078,2,1,2,5,1950,1996,0.0,142125
1459,4,1256,1,2,276,3,1256,1256,3,1,0,6,1965,1965,0.0,147500
