OverallQual,GrLivArea,GarageCars,ExterQual,GarageArea,BsmtQual,TotalBsmtSF,1stFlrSF,KitchenQual,FullBath,GarageFinish,TotRmsAbvGrd,YearBuilt,YearRemodAdd,MasVnrArea,SalePrice
5,816,0,3,0,2,816,816,3,1,3,5,1990,1990,104.0,118500
9,2775,2,0,880,3,1237,1521,2,3,2,9,1893,2000,0.0,325000
3,1573,1,3,240,3,884,989,2,1,2,6,1935,1995,0.0,133000
7,2028,3,2,880,0,1868,2028,2,2,1,7,2005,2006,208.0,369900
5,838,1,3,275,3,816,838,1,1,0,5,1918,2000,0.0,130000
4,860,2,3,528,3,840,860,3,1,2,4,1982,1982,0.0,137000
4,1473,1,3,452,3,1437,1473,0,1,2,5,1968,2003,0.0,143000
4,935,1,3,308,3,742,779,3,1,2,4,1930,1960,0.0,79500
6,1582,2,2,520,2,770,770,2,2,1,6,2004,2004,0.0,185900
9,2296,3,0,842,0,1722,1728,0,2,1,10,2008,2008,420.0,451950
4,816,2,3,816,3,816,816,3,1,0,4,1982,2003,0.0,138000
5,848,2,2,420,2,848,848,2,1,0,4,2003,2003,170.0,140000
4,924,1,3,280,2,924,924,3,1,2,5,1975,1975,0.0,110000
7,1826,3,2,758,2,1814,1826,2,2,0,7,2005,2006,238.0,319000
5,1368,1,3,216,3,684,684,3,1,2,7,1910,1993,0.0,114504
6,1402,3,2,648,0,1258,1402,2,0,0,7,2006,2007,72.0,194201
4,1647,2,3,621,2,1430,1647,2,2,0,7,1977,1977,459.0,217500
5,1556,2,3,452,2,716,716,3,2,0,6,1980,1980,0.0,151000
7,1904,2,2,736,2,1058,1058,0,2,0,8,2005,2005,280.0,275000
5,1375,1,3,544,3,780,780,2,1,2,6,1937,1950,0.0,141000
7,1915,2,2,506,2,908,927,2,2,0,8,1992,1992,0.0,220000
6,1200,2,2,480,2,600,600,2,2,1,4,2004,2005,0.0,151000
6,1494,2,2,530,2,1494,1494,2,2,1,6,2002,2002,99.0,221000
6,1986,2,3,486,3,768,1186,3,2,2,7,1965,1990,176.0,205000
4,1040,2,3,576,2,1040,1040,2,1,2,6,1996,1996,0.0,152000
4,2008,1,3,230,3,896,1112,0,3,2,8,1948,2002,0.0,225000
7,3194,2,3,380,2,965,1940,3,2,2,10,1934,1998,0.0,359100
3,1029,1,3,261,3,1029,1029,3,1,2,5,1961,1961,192.0,118500
8,2153,3,2,736,0,1440,1476,0,2,0,8,2000,2000,204.0,313000
5,1032,2,3,564,2,1032,1032,3,2,2,6,1978,1978,233.0,148000
7,1872,2,2,531,2,1299,1299,0,2,1,7,2001,2001,108.0,261500
4,1120,0,3,0,2,1120,1120,3,1,3,6,2007,2007,0.0,147000
3,630,0,3,0,2,630,630,3,1,3,3,1972,1972,0.0,75500
5,1054,2,3,480,3,936,1054,2,1,1,6,1963,1963,156.0,137500
5,1509,2,2,393,2,783,807,2,2,0,7,2002,2003,0.0,183200
5,832,2,3,528,3,832,832,2,1,2,4,1954,1954,0.0,105500
8,1828,3,0,774,0,1822,1828,2,2,2,9,2007,2007,452.0,314813
7,2262,3,2,749,2,1482,1482,2,2,0,10,2003,2003,226.0,305000
2,864,0,3,0,3,864,864,3,1,3,5,1914,1950,0.0,67000
5,2614,2,3,624,3,1522,1548,3,2,1,9,1974,1997,0.0,240000
4,980,2,3,484,3,980,980,3,1,2,6,1977,1977,153.0,135000
5,1512,2,2,440,2,756,756,2,2,2,4,2000,2000,513.0,168500
5,1790,2,3,484,3,732,1012,3,1,1,8,1972,1972,288.0,165150
5,1116,2,3,440,3,1116,1116,3,1,2,5,1962,1962,261.0,160000
4,1422,1,3,286,3,978,1422,3,1,1,6,1960,1978,0.0,139900
5,1520,1,3,364,3,1156,1520,3,1,1,7,1955,1972,164.0,153000
4,2080,2,3,504,2,1040,1040,1,1,2,9,1969,1969,192.0,135000
5,1350,2,3,520,3,1248,1350,3,1,1,6,1964,1964,259.0,168500
4,1750,1,3,240,1,636,1089,0,1,2,8,1880,1991,0.0,124000
7,1554,2,2,627,2,1554,1554,2,2,1,6,2006,2006,108.0,209500
6,1411,2,3,544,3,1386,1411,3,2,0,6,1977,1977,209.0,82500
4,1056,1,3,260,3,1056,1056,3,1,2,6,1954,2005,0.0,139400
5,1056,2,3,576,3,1056,1056,3,0,2,4,1980,1980,0.0,144000
5,3395,0,1,0,3,1440,1440,1,2,3,14,1914,1995,0.0,200000
1,800,0,1,0,3,264,800,1,1,3,4,1936,1950,0.0,60000
4,1387,1,3,256,3,811,811,2,2,2,7,1954,1954,0.0,93000
4,796,0,3,0,1,796,796,3,1,3,4,1910,1950,0.0,85000
7,1567,3,2,648,2,1520,1567,0,2,0,7,2006,2006,0.0,264561
7,1518,2,0,588,0,1518,1518,0,1,1,6,2003,2004,472.0,274000
6,1929,2,2,650,2,1057,1057,2,2,0,7,2001,2001,0.0,226000
7,2704,2,2,538,2,1952,2000,0,2,0,9,1972,1995,0.0,345000
4,1620,2,3,462,3,780,780,3,2,0,7,1969,1969,263.0,152000
8,1766,3,0,478,0,1766,1766,0,2,0,7,2009,2009,162.0,370878
5,981,2,3,576,3,981,981,3,1,2,5,1971,1971,0.0,143250
4,1048,2,3,420,4,0,1048,3,1,2,7,1950,1950,0.0,98300
5,1094,2,3,495,3,1094,1094,3,1,1,5,1953,1953,216.0,155000
5,1839,2,3,442,3,756,1051,3,1,2,7,1966,1966,351.0,155000
3,630,0,3,0,2,630,630,3,1,3,3,1970,1970,0.0,84500
6,1665,2,2,562,2,813,822,2,2,1,7,2007,2007,103.68526170798899,205950
3,1510,1,3,296,3,755,755,3,1,2,7,1940,1950,0.0,108000
6,1716,2,2,512,2,880,909,2,2,1,7,1996,1996,0.0,191000
5,1469,1,3,216,3,756,756,3,1,2,7,1906,1995,0.0,135000
7,2113,3,2,839,2,2109,2113,2,2,0,7,1995,1995,660.0,350000
5,1092,1,3,264,3,525,525,3,1,2,6,1971,1971,381.0,88000
4,1053,1,2,312,3,1053,1053,2,1,1,5,1959,2006,54.0,145500
6,1502,1,3,270,2,776,851,3,1,1,6,1931,2000,0.0,149000
5,1458,1,3,330,3,912,912,3,1,2,6,1948,1950,0.0,97500
4,1486,2,3,480,3,1486,1486,3,1,0,7,1964,1999,0.0,167000
6,1935,2,3,550,2,793,1142,3,2,1,7,1976,1976,233.0,197900
7,2448,3,2,711,2,1629,1686,2,2,1,8,1994,2005,528.0,402000
5,1392,2,3,576,1,1392,1392,3,1,1,5,1968,1968,216.0,110000
3,1181,2,3,588,2,1138,1181,3,2,1,6,1972,1972,0.0,137500
7,2097,3,2,1134,0,2077,2097,0,1,0,8,2005,2006,0.0,423000
7,1936,2,2,504,2,1406,1454,2,2,1,7,2000,2000,40.0,230500
5,2380,2,3,596,2,1021,1465,3,2,2,7,1965,1979,113.0,129000
5,1679,2,3,575,2,1408,1679,2,2,1,7,1994,1998,258.0,193500
4,1437,2,3,576,3,1188,1437,3,1,2,6,1956,1987,0.0,168000
3,1180,1,3,252,1,700,1180,1,1,2,5,1922,1950,0.0,137500
5,1476,2,2,540,2,738,738,2,2,0,7,2005,2005,0.0,173500
5,1369,1,3,300,3,672,697,3,2,2,6,1925,1950,0.0,103600
5,1208,2,2,546,2,1208,1208,3,1,1,6,1977,1977,0.0,165000
5,1839,2,3,416,3,1477,1839,2,2,0,7,1957,2004,106.0,257500
5,1136,1,3,384,3,1136,1136,3,1,1,5,1965,1965,0.0,140000
5,1441,2,3,440,3,855,855,3,2,2,7,1978,1978,0.0,148500
3,1774,3,3,779,3,1095,1095,3,2,2,8,1900,1950,0.0,87000
4,792,1,2,240,3,768,792,2,1,2,5,1924,2006,0.0,109500
7,2046,3,2,834,0,2046,2046,2,2,0,7,2008,2008,464.0,372500
4,988,2,3,572,3,988,988,3,1,2,5,1961,1961,57.0,128500
5,923,1,3,264,2,923,923,3,2,1,5,1980,1980,0.0,143000
4,1520,1,3,281,3,793,848,3,1,2,6,1932,2000,0.0,159434
5,1291,2,3,431,2,1291,1291,2,1,2,6,1996,1997,0.0,173000
8,1668,3,2,702,2,1626,1668,2,2,0,7,2002,2002,215.0,285000
6,1839,2,2,486,2,1195,1195,3,2,0,7,1998,1998,30.0,221000
6,2090,2,2,577,2,1190,1190,2,2,0,6,1984,1984,0.0,207500
6,1761,2,2,578,2,874,874,2,3,0,7,2007,2007,0.0,227875
6,1102,2,2,480,2,551,551,2,2,2,4,2004,2004,0.0,148800
7,1419,2,2,567,2,1419,1419,2,2,1,7,2007,2007,0.0,392000
5,1362,2,2,460,2,1362,1362,2,2,1,6,2005,2006,256.0,194700
5,848,2,2,420,2,848,848,2,1,1,3,2004,2004,147.0,141000
9,4316,3,0,832,0,2444,2444,0,3,0,10,1994,1995,1170.0,755000
6,2519,2,2,628,2,1210,1238,2,2,1,9,1989,1990,293.0,335000
4,1073,1,3,326,3,1073,1073,3,1,2,4,1921,1968,0.0,108480
4,1539,2,3,576,3,927,1067,3,1,2,5,1936,1950,0.0,141500
5,1137,2,3,551,2,1112,1137,2,2,2,5,1987,1987,72.0,176000
4,616,1,3,205,3,616,616,3,1,2,4,1921,1950,0.0,89000
4,1148,1,3,308,0,980,1148,3,1,2,6,1952,1952,0.0,123500
4,894,1,3,336,3,894,894,3,1,2,5,1965,2009,0.0,138500
6,1391,2,2,530,2,1391,1391,2,2,1,5,2004,2004,0.0,196000
7,1800,3,2,765,0,1800,1800,2,2,0,7,2002,2002,630.0,312500
6,1164,2,3,528,3,1164,1164,3,1,2,6,1969,1969,168.0,140000
7,2576,3,0,666,0,1234,1264,0,2,0,10,2006,2006,466.0,361919
4,1812,2,3,672,2,360,1032,2,2,2,8,1900,1996,0.0,140000
6,1484,2,2,606,2,1473,1484,2,2,1,7,2004,2005,109.0,213000
3,1092,0,1,0,4,0,372,1,2,3,7,1930,1950,0.0,55000
6,1824,2,3,739,2,1643,1824,2,2,2,5,1971,2002,351.0,302000
7,1324,2,2,550,2,1324,1324,2,2,0,6,2006,2006,176.0,254000
6,1456,2,2,400,2,728,728,2,2,0,8,2007,2007,0.0,179540
4,904,1,3,408,3,876,904,3,1,2,6,1966,1966,41.0,109900
2,729,0,2,0,3,270,729,3,1,3,5,1935,2003,0.0,52000
3,1178,1,3,384,3,859,859,3,1,1,7,1900,1950,0.0,102776
7,1228,2,2,472,2,1228,1228,2,2,0,5,1988,1989,0.0,189000
3,960,2,3,576,3,960,960,3,1,2,6,1970,1970,160.0,129000
5,1479,2,2,475,3,725,725,2,2,1,6,1976,2005,289.0,130500
5,1350,2,3,478,2,1064,1350,3,2,1,7,1974,1974,174.0,165000
6,2554,2,3,704,3,718,1576,3,1,2,8,1890,1998,0.0,159500
4,1178,2,3,439,2,1176,1178,2,1,2,5,1973,2000,0.0,157000
6,2418,3,2,983,2,1311,1325,2,2,1,9,1993,1994,651.0,341000
4,971,1,3,300,2,971,971,3,1,2,5,1969,1969,0.0,128500
7,1742,2,2,564,2,1742,1742,2,2,1,5,1985,1985,0.0,275000
5,848,2,2,420,2,848,848,2,1,1,3,2004,2004,169.0,143000
3,864,2,3,463,3,864,864,3,1,2,5,1970,1970,0.0,124500
3,1470,1,3,548,3,941,997,3,2,2,7,1954,1972,0.0,135000
8,1698,3,0,768,0,1698,1698,0,2,0,8,2007,2008,340.0,320000
3,864,2,3,660,3,864,864,2,1,2,5,1970,1970,0.0,120500
5,1680,2,2,540,2,880,1680,2,2,0,5,1988,2007,260.0,222000
6,1232,2,2,632,2,1232,1232,2,2,1,6,2007,2007,82.0,194500
4,1776,3,3,888,3,1584,1776,3,2,2,9,1958,1958,95.0,110000
3,1208,2,3,539,3,780,848,3,1,2,5,1925,1950,0.0,103000
7,1616,2,2,608,2,1595,1616,2,2,1,5,1995,1996,0.0,236500
6,1146,2,2,438,0,868,1146,2,2,0,6,2003,2003,442.0,187500
6,2031,2,2,541,2,1153,1153,2,2,0,8,1998,1999,202.0,222500
4,1144,1,3,264,3,864,1144,3,1,1,6,1961,1983,0.0,131400
4,948,1,3,300,3,948,948,3,1,2,6,1968,1968,0.0,108000
6,1768,2,3,320,2,880,880,3,1,2,6,1914,1970,0.0,163000
2,1040,2,3,400,4,0,1040,3,2,2,6,1950,1950,0.0,93500
7,1801,3,2,800,2,893,901,2,2,0,8,2005,2005,0.0,239900
4,1200,0,3,0,2,1200,1200,3,3,3,5,1987,1988,0.0,179000
6,1728,2,2,572,2,864,864,2,2,1,7,2004,2004,0.0,190000
4,1432,2,3,360,1,264,768,3,2,2,7,1910,2002,0.0,132000
5,912,1,3,288,3,912,912,2,1,2,5,1961,1996,0.0,142000
6,1349,2,3,539,2,1349,1349,3,2,2,6,2000,2001,108.0,179000
4,1464,2,3,480,2,520,1464,3,2,1,6,1963,1999,0.0,175000
7,1337,2,2,462,2,1337,1337,2,2,1,5,1993,1993,0.0,180000
7,2715,2,0,831,3,1142,1175,2,3,0,11,1976,1996,289.0,299800
6,2256,2,2,554,2,952,980,2,2,0,8,2000,2000,0.0,236000
6,2640,4,2,864,3,1240,1320,2,1,2,8,1880,2003,0.0,265979
6,1720,2,2,527,2,1720,1720,2,2,0,7,1996,1996,338.0,260400
3,1529,1,3,240,4,0,1088,3,2,2,9,1945,1950,0.0,98000
3,1140,0,3,0,3,576,792,3,1,3,7,1910,2004,0.0,96500
6,1320,2,2,400,2,660,660,2,2,0,6,2003,2003,0.0,162000
5,1494,2,3,576,2,1479,1494,2,2,1,6,1997,1997,0.0,217000
7,2098,3,2,878,2,1030,1038,0,2,1,8,2005,2005,178.0,275500
5,1026,2,3,440,3,1026,1026,2,1,1,5,1969,2005,0.0,156000
5,1471,2,3,440,2,729,742,3,2,2,6,1999,1999,894.0,172500
7,1768,2,2,578,2,866,866,2,2,1,7,2007,2007,0.0,212000
5,1386,2,3,440,3,672,672,3,2,0,6,1978,1978,328.0,158900
6,1501,2,3,440,2,744,757,3,2,2,6,1999,1999,360.0,179400
7,2531,3,2,752,2,1318,1328,2,2,1,9,1995,1995,513.0,290000
5,864,1,3,300,3,864,864,3,1,2,5,1959,1959,0.0,127500
4,1301,2,3,440,3,1145,1301,1,1,2,5,1924,1950,0.0,100000
6,1547,2,3,614,2,756,764,2,2,2,7,2009,2009,0.0,215200
7,2365,3,2,856,2,1252,1268,2,2,1,8,1999,1999,673.0,337000
7,1494,2,2,481,2,1494,1494,0,1,0,6,1995,1996,0.0,270000
8,1506,2,2,592,2,1498,1506,0,2,0,6,2008,2008,284.0,264132
6,1714,2,3,496,2,980,980,3,2,2,7,1988,1988,42.0,196500
5,1750,1,3,423,2,983,983,3,2,2,7,1940,1985,0.0,160000
6,1836,2,2,484,2,1860,1836,2,2,0,8,2004,2005,0.0,216837
7,3279,3,0,841,2,1650,1690,0,3,0,12,2003,2003,603.0,538000
4,858,2,3,576,2,858,858,3,1,2,5,1982,1982,0.0,134900
3,1220,2,3,396,1,836,1220,3,1,2,6,1951,1951,0.0,102000
5,1117,2,3,672,3,1029,1117,3,1,2,6,1976,1976,0.0,107000
4,912,1,3,275,3,912,912,3,1,1,5,1958,1958,1.0,114500
7,1973,3,2,895,2,1935,1973,2,2,0,9,2006,2006,375.0,395000
5,1204,2,3,412,0,1204,1204,3,2,0,5,1998,1998,320.0,162000
6,1614,3,2,865,2,1614,1614,2,2,1,7,2005,2006,240.0,221500
4,894,2,3,440,3,864,894,3,1,2,5,1974,1974,0.0,142500
4,2020,2,3,630,4,0,2020,3,2,2,10,1977,1977,320.0,144000
5,1004,2,3,504,2,975,1004,3,1,2,4,1977,1977,90.0,135000
6,1253,2,3,402,2,1237,1253,3,2,0,6,1995,1996,38.0,176000
5,1603,2,2,484,2,761,810,2,2,1,7,1992,1992,0.0,175900
6,1430,2,2,605,2,1413,1430,2,2,1,6,2001,2002,0.0,187100
4,1110,2,3,602,2,1097,1110,2,1,0,4,1978,1978,104.0,165500
5,1484,0,3,0,3,742,742,3,2,3,9,1914,2001,0.0,128000
5,1342,2,3,457,3,1372,1342,3,2,2,7,1967,1967,0.0,161500
4,1652,1,3,416,1,686,966,3,2,2,7,1915,1950,0.0,139000
6,2084,2,2,618,2,956,956,2,2,1,8,2004,2004,0.0,233000
3,901,1,3,281,3,901,901,3,1,2,4,1954,2000,0.0,107900
5,2087,2,3,444,3,832,976,2,2,0,9,1966,2007,157.0,187500
6,1145,2,2,397,2,1145,1145,2,2,0,5,2005,2006,11.0,160200
5,1062,2,3,539,2,1029,1062,3,1,1,5,1976,1976,0.0,146800
6,2013,2,2,455,2,1117,1127,3,2,2,8,1996,1997,0.0,269790
7,1496,2,2,474,2,1496,1496,2,2,0,7,2007,2007,140.0,225000
6,1895,2,2,409,2,712,1086,2,2,0,7,1994,1996,0.0,194500
5,1564,2,3,476,2,650,888,3,2,2,7,1980,1981,130.0,171000
5,1285,2,3,528,3,660,1285,3,1,1,7,1977,1977,148.0,143500
4,773,1,3,240,3,773,773,3,1,2,4,1953,1953,0.0,110000
8,3140,3,0,820,0,1926,1966,0,3,0,11,2008,2009,860.0,485000
4,1768,1,3,240,2,731,981,2,1,2,7,1937,1950,252.0,175000
5,1688,2,3,603,2,616,616,2,2,1,8,1997,1997,0.0,200000
3,1196,2,3,440,3,1196,1196,3,1,2,5,1916,1990,0.0,109900
6,1456,2,2,410,2,728,728,2,2,0,7,2005,2005,0.0,189000
8,2822,3,0,1020,0,1734,1734,0,3,1,12,2008,2009,424.0,582933
4,1128,1,3,286,3,936,1128,3,1,2,5,1954,1954,0.0,118000
6,1428,2,2,554,2,1417,1428,0,2,1,6,2008,2008,256.0,227680
4,980,1,3,384,3,980,980,3,2,0,6,1967,1967,0.0,135500
4,1576,2,3,528,3,1324,1072,2,1,1,6,1923,2004,0.0,223500
4,1086,2,3,484,3,1024,1086,3,1,1,6,1966,1966,1047.0,159950
4,2138,2,3,360,3,849,1075,3,2,2,11,1898,1965,0.0,106000
5,1309,2,3,484,3,1040,1309,2,1,1,5,1974,1999,99.0,181000
5,848,2,2,420,2,848,848,2,1,0,4,2004,2004,169.0,144500
4,1044,2,1,504,3,540,1044,1,1,2,4,1952,1952,0.0,55993
5,1442,1,3,301,3,1442,1442,3,1,1,7,1958,1958,243.0,157900
4,1250,1,3,280,3,686,686,1,1,2,7,1918,1950,0.0,116000
6,1661,2,3,598,2,1649,1661,2,2,1,6,1998,1998,442.0,224900
4,1008,1,3,275,3,1008,1008,3,1,1,4,1954,1954,0.0,137000
7,1689,3,2,857,2,1568,1689,2,2,1,7,2002,2002,148.0,271000
5,1052,2,3,440,3,1010,1052,3,1,2,6,1971,1971,80.0,155000
6,1358,2,2,484,2,1358,1358,2,2,1,6,2009,2010,128.0,224000
6,1640,2,2,595,2,798,798,2,2,1,6,2003,2003,0.0,183000
3,936,2,1,576,1,936,936,3,1,2,4,1953,1953,0.0,93000
6,1733,2,2,433,2,847,847,2,2,0,7,2003,2003,0.0,225000
5,1489,1,3,240,3,778,944,3,2,2,7,1940,1950,0.0,139500
7,1489,2,2,776,2,1489,1489,2,2,1,7,2006,2006,0.0,232600
9,2084,3,0,1220,0,2078,2084,0,2,0,7,2007,2008,816.0,385000
4,784,0,3,0,3,784,784,2,1,3,5,1924,1950,0.0,109500
6,1434,2,2,527,2,1454,1434,2,2,1,6,2001,2001,0.0,189000
4,2126,2,3,538,3,1013,1160,3,2,0,7,1967,1967,0.0,185000
6,1223,2,2,480,2,600,520,2,2,1,4,2005,2005,0.0,147400
5,1392,2,3,458,3,1392,1392,3,1,1,6,1957,1957,387.0,166000
6,1200,2,3,480,2,600,520,2,2,1,4,2005,2005,0.0,151000
6,1829,2,2,613,2,941,941,2,2,1,7,2003,2003,223.0,237000
5,1516,2,3,472,3,1516,1516,3,1,1,6,1964,1964,180.0,167000
4,1144,2,3,456,3,1144,1144,3,1,2,6,1961,1961,136.0,139950
3,1067,2,3,436,2,1067,1067,2,2,2,4,1950,1995,0.0,128000
4,1559,2,3,812,3,1559,1559,3,1,2,5,1948,1973,0.0,153500
5,987,1,3,264,3,483,483,3,1,2,5,1973,1973,158.0,100000
4,1099,1,3,352,2,1099,1099,2,1,2,6,1995,2006,0.0,144000
4,1200,1,3,240,3,768,768,3,1,2,6,1946,1995,0.0,130500
5,1482,1,3,400,3,672,810,1,2,2,7,1925,1950,0.0,140000
4,1539,2,3,686,3,650,958,2,2,2,8,1904,2002,0.0,157500
5,1165,2,3,490,3,1127,1165,3,1,1,6,1966,1966,183.0,174900
4,1800,0,3,0,3,1800,1800,3,2,3,10,1961,1961,0.0,141000
4,1416,3,3,720,3,876,876,3,1,2,7,1915,1950,0.0,153900
4,1701,2,3,611,2,1390,1701,3,2,0,6,1975,1981,0.0,171000
6,1775,2,2,425,2,740,1006,2,2,2,7,1993,1993,137.0,213000
4,864,1,3,338,3,864,864,3,1,2,5,1972,1972,0.0,133500
5,2358,2,3,360,3,907,1307,3,3,2,10,1908,1997,0.0,240000
5,1855,2,2,512,3,528,1094,3,2,1,7,1976,1994,360.0,187000
5,848,2,2,420,2,848,848,2,1,0,3,2003,2003,170.0,131500
7,1456,2,2,400,2,1273,1456,2,2,0,7,2003,2003,40.0,215000
6,1646,1,3,240,3,918,918,3,2,2,7,1941,1950,0.0,164000
5,1445,2,3,645,3,1127,1445,3,1,1,7,1964,1964,115.0,158000
4,1779,2,3,454,3,1763,1779,3,1,2,6,1955,1974,0.0,170000
4,1040,1,3,260,3,1040,1040,3,1,2,6,1962,2010,0.0,127000
5,1026,2,3,576,2,940,1026,3,1,2,5,1978,1978,0.0,147000
5,1481,2,3,343,2,702,702,3,2,0,6,1994,1995,0.0,174000
6,1370,2,3,479,2,1090,1370,3,2,1,6,1976,1976,189.0,152000
5,2654,2,3,619,3,1054,1512,2,2,2,9,1968,1984,220.0,250000
6,1426,1,2,216,3,912,912,2,1,2,7,1918,1998,0.0,189950
4,1039,2,3,504,3,1039,1039,3,1,2,6,1965,1965,0.0,131500
5,1097,2,3,480,2,1040,1097,3,2,2,6,1984,1985,0.0,152000
4,1148,1,3,672,3,1148,1148,3,1,2,6,1959,1959,0.0,132500
6,1372,2,2,529,0,1372,1372,2,2,0,6,2007,2008,0.0,250580
4,1002,2,3,902,3,1002,1002,3,1,2,5,1970,1970,76.0,148500
7,1646,3,2,870,2,1638,1646,2,2,1,6,2006,2007,274.0,248900
3,1120,2,3,544,3,1040,1120,1,1,1,5,1961,1961,0.0,129000
4,2320,2,3,672,4,0,1547,3,2,2,7,1948,1950,0.0,169000
6,1949,2,2,574,2,1050,1062,2,2,0,8,1993,1994,246.0,236000
4,894,1,3,308,3,894,894,3,1,2,5,1962,1962,0.0,109500
5,1682,2,3,523,2,804,804,2,2,1,7,1998,1998,116.0,200500
4,910,2,2,414,3,105,910,2,1,2,5,1953,1996,0.0,116000
4,1268,1,2,288,3,832,1036,3,1,2,6,1949,1950,0.0,133000
