OverallQual,GrLivArea,GarageCars,ExterQual,GarageArea,BsmtQual,TotalBsmtSF,1stFlrSF,KitchenQual,FullBath,GarageFinish,TotRmsAbvGrd,YearBuilt,YearRemodAdd,MasVnrArea,SalePrice
4,1131,1,3,200,3,676,676,3,1,2,5,1941,1950,0.0,66500
7,2610,2,2,550,2,1184,1184,0,2,0,11,2007,2007,0.0,303477
3,1040,2,3,648,3,1064,1040,3,1,2,5,1963,1963,0.0,132250
8,2224,3,2,738,0,1462,1462,0,2,0,10,2004,2005,216.0,350000
4,1155,2,3,576,3,1109,1155,2,1,2,6,1961,1995,0.0,148000
4,864,1,2,336,3,864,864,3,1,2,6,1978,2005,90.0,136500
4,1090,2,3,450,0,1090,1090,3,1,0,5,2005,2006,0.0,157000
6,1717,2,2,400,2,1156,1187,2,2,1,7,1990,1991,117.0,187500
5,1593,2,3,389,2,808,808,3,2,1,7,1992,1993,0.0,178000
3,2230,1,2,440,3,795,954,3,1,2,10,1912,1950,0.0,118500
4,892,1,3,288,3,892,892,3,1,1,5,1967,1967,60.0,100000
8,1709,2,2,506,0,1698,1709,2,2,0,5,1999,2000,60.0,328900
4,1712,2,3,588,3,1626,1712,3,2,0,8,1959,2005,122.0,145000
4,1393,1,3,300,3,816,872,3,1,2,8,1955,1955,0.0,135500
7,2217,2,2,621,3,2217,2217,2,2,2,8,1970,1970,0.0,268000
5,1505,2,3,505,3,1505,1505,3,1,1,6,1953,1953,90.0,149500
4,924,2,3,576,3,672,672,3,1,2,6,1949,2006,0.0,122900
5,1683,2,3,440,3,918,918,3,2,1,7,1978,1978,92.0,172500
5,1068,1,3,264,3,1059,1068,3,1,1,6,1963,2003,0.0,154500
4,1383,1,3,354,2,1383,1383,3,1,2,6,1954,1954,0.0,165000
4,1535,2,3,400,4,0,1535,3,2,2,8,1979,1979,0.0,118858
5,1796,2,3,483,3,780,983,3,1,1,8,1963,1963,415.0,140000
3,951,1,3,327,3,951,951,3,1,2,6,1936,1950,0.0,106500
4,2240,2,3,528,4,0,1120,3,2,2,12,1979,1979,0.0,142953
8,2364,3,0,820,0,2330,2364,0,2,0,11,2009,2010,760.0,611657
4,1236,1,3,288,3,912,1236,3,1,2,6,1961,1994,0.0,135000
3,858,1,3,684,3,858,858,3,1,2,4,1971,1971,0.0,110000
4,1306,1,3,756,3,992,1306,3,1,2,5,1957,2000,0.0,153000
6,1509,2,2,393,2,783,807,2,2,0,8,2003,2003,0.0,180000
6,1670,3,2,690,2,1670,1670,2,2,1,7,2006,2006,27.0,240000
4,902,1,3,288,3,876,902,3,1,2,6,1967,1967,75.0,125500
4,1063,1,3,280,3,1056,1063,3,1,1,6,1954,1954,110.0,128000
7,1636,3,2,865,2,1623,1636,2,2,1,8,2006,2006,208.0,255000
6,2057,1,2,180,2,1017,1020,2,1,0,6,1936,1987,0.0,250000
4,902,2,3,484,2,864,902,3,1,2,5,1983,1983,0.0,131000
5,1484,2,2,390,2,742,742,2,2,0,8,2005,2005,0.0,174000
4,2274,2,3,480,3,1105,1105,3,2,2,12,1960,1960,361.0,154300
4,1268,1,3,252,2,1268,1268,2,1,2,5,1977,1989,0.0,143500
4,1015,1,3,450,3,768,1015,3,1,2,6,1925,1950,0.0,88000
4,2002,3,3,871,3,1001,1001,3,2,2,8,1949,1950,0.0,145000
5,1224,2,2,528,2,612,612,2,2,1,4,2009,2009,76.0,173733
3,1092,1,3,286,3,546,546,3,1,2,6,1970,1970,80.0,75000
1,480,1,3,308,3,480,480,3,0,2,4,1949,1950,0.0,35311
3,1229,1,3,284,3,1134,1229,3,1,1,6,1956,1956,0.0,135000
6,2127,3,2,833,0,1104,912,2,2,1,8,1991,1991,0.0,238000
5,1414,2,0,601,2,1184,1414,3,1,2,6,1958,2002,0.0,176500
5,1721,2,2,471,2,928,936,2,2,1,7,1994,1994,105.0,201000
4,2200,0,3,0,3,1272,1272,3,2,3,9,1900,2003,0.0,145900
5,1316,2,2,397,2,1316,1316,2,2,0,6,2005,2006,0.0,169990
5,1617,2,2,533,2,1604,1617,2,2,1,5,1993,1994,0.0,193000
5,1686,2,3,612,2,1686,1686,3,2,2,7,1980,1980,157.0,207500
4,1126,2,3,540,2,1126,1126,0,2,1,6,1977,1977,0.0,175000
7,2374,3,2,656,2,1181,1234,0,2,0,10,2003,2004,340.0,285000
6,1978,2,3,486,3,832,1098,3,2,1,9,1968,1968,342.0,176000
7,1788,2,2,522,2,1753,1788,0,2,1,7,2001,2001,0.0,236500
6,2236,2,3,642,2,964,993,2,2,0,8,1997,1997,285.0,222000
7,1466,3,2,610,2,1466,1466,2,2,0,7,2007,2007,0.0,201000
4,925,1,3,429,3,925,925,3,1,2,5,1965,1965,0.0,117500
8,1905,3,0,788,0,1905,1905,0,2,0,8,2006,2006,302.0,320000
6,1500,2,2,570,2,1500,1500,2,2,1,6,2004,2004,210.0,190000
6,2069,2,3,505,2,585,2069,2,2,1,9,1960,2007,0.0,242000
3,747,2,3,528,1,600,747,3,1,2,5,1926,1953,108.0,79900
6,1200,2,2,555,2,1176,1200,2,2,1,5,2003,2003,103.68526170798899,184900
6,1971,2,2,689,2,1113,1113,2,2,1,8,2005,2005,0.0,253000
6,1962,3,2,868,2,1391,1391,2,2,1,7,2006,2006,0.0,239799
6,2403,1,3,349,3,1032,1207,3,2,2,10,1940,1950,0.0,244400
5,1728,2,3,574,3,1728,1728,3,2,2,8,1976,1976,0.0,150900
6,2060,2,2,390,2,992,1022,2,2,1,8,1999,1999,298.0,214000
3,1440,0,3,0,2,1440,1440,3,2,3,8,1977,1977,0.0,150000
4,1632,2,3,576,3,1632,1632,3,2,2,8,1967,1967,0.0,143000
5,1344,2,3,525,3,819,1344,2,1,1,7,1958,1958,541.0,137500
4,1869,2,3,456,3,1088,1188,3,1,2,7,1890,1996,0.0,124900
4,1144,1,3,796,3,1144,1144,3,1,1,6,1959,1959,128.0,143000
7,1629,3,2,808,2,1616,1629,2,2,0,9,2002,2003,236.0,270000
6,1776,2,2,474,2,936,936,2,2,1,7,2002,2002,144.0,192500
5,1381,2,3,676,3,1161,1381,2,1,1,5,1972,2006,0.0,197500
4,864,2,3,720,3,864,864,2,1,1,5,1950,2002,0.0,129000
4,965,1,3,300,3,828,965,3,1,2,6,1965,1965,0.0,119900
4,768,1,3,396,2,768,768,3,1,0,5,1972,2003,0.0,133900
4,1968,2,3,530,3,784,1168,3,2,1,7,1969,1969,232.0,172000
5,980,0,3,0,2,945,980,3,2,3,4,1975,1975,250.0,127500
5,1958,2,3,492,2,979,979,3,2,2,8,1946,1950,423.0,145000
5,1229,2,3,462,2,561,561,3,1,0,5,1980,1980,0.0,124000
4,1057,2,3,576,3,1057,1057,3,1,0,6,1962,1962,0.0,132000
6,1337,2,2,531,2,1337,1337,2,2,1,6,2003,2003,0.0,185000
6,1416,2,2,484,2,696,696,2,2,2,6,1999,1999,0.0,155000
4,858,0,3,0,3,858,858,3,1,3,4,1958,2008,0.0,116500
5,2872,2,3,619,2,1330,1542,3,2,0,11,1977,1995,424.0,272000
5,1548,2,3,440,2,804,804,2,2,2,7,1976,1976,0.0,155000
8,1800,2,2,702,0,1800,1800,0,2,0,7,2007,2007,0.0,239000
6,1894,2,2,510,2,817,824,2,2,0,8,2002,2003,44.0,214900
5,1484,2,2,393,2,783,783,2,2,0,8,2005,2007,0.0,178900
4,1308,1,2,256,3,728,976,3,1,2,7,1940,1950,0.0,160000
4,1098,1,3,260,3,1098,1098,3,1,2,6,1955,1955,151.0,135000
2,968,0,3,0,3,600,600,3,1,3,6,1910,1950,0.0,37900
5,1095,1,3,264,3,588,1095,3,1,1,6,1958,1958,105.0,140000
3,1192,0,3,0,3,720,720,3,1,3,6,1949,1950,0.0,135000
6,1626,2,2,474,2,764,764,2,2,1,6,2003,2004,106.0,173000
5,918,1,3,264,2,918,918,3,2,2,5,1979,1979,0.0,99500
6,1428,2,2,480,2,1428,1428,2,2,0,6,2007,2008,103.68526170798899,182000
6,2019,2,3,532,2,728,1136,2,1,2,8,1910,1993,0.0,167500
6,1382,2,2,490,2,673,673,2,2,2,6,2000,2000,0.0,165000
3,869,0,3,0,2,440,869,1,1,3,4,1923,1958,0.0,85500
6,1241,2,2,569,2,1241,1241,2,1,0,4,2006,2007,103.68526170798899,199900
3,894,2,3,400,3,894,894,3,1,2,5,1954,1954,0.0,110000
4,1121,2,3,480,3,1121,1121,3,1,2,5,1963,1963,0.0,139000
6,999,2,0,588,3,944,999,0,1,1,6,1961,2007,210.0,178400
7,2612,3,2,676,2,1225,1276,2,2,0,8,1998,1999,975.0,336000
6,1266,2,2,388,2,1266,1266,2,2,0,6,2007,2007,16.0,159895
7,2290,2,2,779,2,1128,1149,2,2,2,9,2002,2002,0.0,255900
4,1734,2,3,539,4,0,1302,2,2,2,8,1977,1977,0.0,126000
4,1164,1,3,240,3,1164,1164,3,1,2,5,1950,1950,0.0,125000
5,1635,1,3,255,3,485,1001,2,1,2,5,1910,2003,0.0,117000
8,1940,3,0,606,0,1930,1940,0,2,0,8,2009,2010,450.0,395192
5,2030,2,3,551,3,848,1118,2,2,0,8,1976,1976,298.0,195000
6,1576,2,2,614,2,770,778,2,2,1,6,2006,2006,0.0,197000
7,2392,3,2,870,2,1396,1407,2,2,0,7,1997,1998,423.0,348000
7,1742,2,2,424,3,916,916,2,1,2,8,1882,1986,0.0,168000
5,1851,2,3,440,3,822,1020,2,2,1,7,1964,1993,340.0,187000
5,1500,2,3,564,2,750,750,2,2,1,6,2005,2006,0.0,173900
9,1718,3,0,786,0,1700,1718,0,2,0,7,2006,2007,230.0,337500
3,1230,1,3,305,3,747,774,3,1,2,5,1946,1950,0.0,121600
4,1050,1,3,368,3,1050,1050,3,1,2,6,1961,1961,0.0,136500
5,1442,2,3,615,3,1442,1442,3,2,1,6,1970,1970,571.0,185000
2,1077,1,3,210,3,1007,1077,3,1,2,6,1922,1950,0.0,91000
6,1208,2,2,632,2,1187,1208,2,2,1,6,2006,2006,24.0,206000
2,944,2,3,528,4,0,944,1,1,2,4,1952,1952,0.0,82000
4,691,1,3,216,1,691,691,0,1,2,4,1920,1950,0.0,86000
7,1574,3,2,824,2,1574,1574,2,2,1,7,2006,2006,53.0,232000
4,1680,2,3,528,3,1680,1680,3,2,2,8,1976,1976,164.0,136905
6,1504,2,2,457,2,1346,1504,2,2,0,7,2005,2006,16.0,181000
4,985,1,2,328,2,985,985,3,2,2,6,1977,1977,220.0,149900
5,1657,2,3,484,2,1657,1657,3,2,2,7,1970,1970,0.0,163500
3,1092,1,3,286,3,546,546,3,1,1,6,1970,1970,0.0,88000
6,1710,2,2,550,0,1710,1710,2,2,0,7,2004,2005,108.0,240000
4,1522,0,3,0,3,1008,1008,3,2,3,7,1926,1950,0.0,102000
4,1271,1,3,312,3,720,720,3,2,2,7,1948,1950,0.0,135000
4,1664,0,3,0,4,0,1664,3,2,3,8,1965,1965,0.0,100000
5,1502,1,3,180,3,602,900,2,1,2,7,1923,1996,0.0,165000
4,1022,1,3,280,3,1022,1022,3,1,2,4,1910,2006,0.0,85000
5,1082,1,3,240,3,1082,1082,3,1,2,5,1948,1950,206.0,119200
7,1665,2,2,528,2,810,810,2,2,0,6,2001,2001,0.0,227000
6,1504,2,2,478,2,1504,1504,2,2,0,6,1996,1996,196.0,203000
7,1360,2,2,565,2,1220,1360,2,1,1,4,1984,1984,0.0,187500
6,1472,2,2,402,2,384,802,2,2,1,7,1991,1992,76.0,160000
6,1506,2,2,440,2,1362,1506,2,2,0,6,2005,2005,145.0,213490
3,1132,2,3,451,2,1132,1132,2,1,0,5,2005,2005,0.0,176000
6,1220,2,2,632,2,1199,1220,2,2,1,6,2006,2006,84.0,194000
4,1248,1,3,160,3,912,912,3,1,2,6,1930,1950,0.0,87000
6,1504,2,2,437,2,1346,1504,2,2,0,7,2005,2006,14.0,191000
7,2898,2,2,665,2,1565,2898,2,2,0,10,1976,1976,0.0,287000
4,882,2,3,461,3,882,882,3,1,2,5,1972,1972,0.0,112500
4,1264,2,3,461,3,1268,1264,3,1,2,6,1960,1960,324.0,167500
7,1646,3,2,800,2,1638,1646,2,2,1,7,2007,2008,338.0,293077
4,1376,1,3,240,3,768,968,3,1,2,6,1941,1950,0.0,105000
5,1218,1,3,264,3,672,672,3,1,2,7,1972,1972,281.0,118000
4,1928,0,3,0,3,686,948,3,2,3,10,1916,1995,0.0,160000
6,3082,2,3,672,3,824,1687,3,2,0,12,1920,1970,0.0,197000
7,2520,3,2,796,2,1338,1352,2,2,1,10,1993,1993,0.0,310000
6,1654,3,2,900,2,1654,1654,2,2,2,6,2002,2002,295.0,230000
4,954,1,3,240,1,920,954,1,1,2,5,1938,1950,0.0,119750
3,845,1,3,290,4,0,845,3,1,2,5,1957,1957,0.0,84000
8,1620,3,2,912,0,1620,1620,0,2,0,6,2007,2008,70.0,315500
7,2263,2,2,905,2,1055,1055,2,2,0,7,2001,2002,396.0,287000
3,1344,0,3,0,3,546,798,3,1,3,6,1970,2008,0.0,97000
3,630,1,3,286,2,630,630,3,1,2,3,1970,1970,0.0,80000
4,1803,2,3,484,3,1134,1803,3,2,1,8,1957,2000,67.0,155000
5,1632,2,3,484,3,800,800,2,1,2,7,1966,2000,252.0,173000
5,1306,2,2,624,2,1306,1306,2,2,1,5,2005,2005,135.0,196000
6,2329,2,3,514,2,1475,1532,2,2,2,10,1990,1990,99.0,262280
7,2524,2,2,542,2,2524,2524,2,2,0,9,1981,1981,0.0,278000
2,1733,2,3,452,4,0,1733,3,2,2,8,1955,1955,0.0,139600
8,2868,3,2,716,0,1992,1992,0,3,0,11,2005,2006,208.0,556581
4,990,2,3,672,2,990,990,3,1,2,5,1994,1995,0.0,145000
4,1771,2,3,336,4,0,1771,3,1,2,9,1960,2006,75.0,115000
3,930,1,3,308,4,0,930,2,1,2,6,1946,2006,0.0,84900
6,1302,2,2,436,2,1302,1302,2,2,0,6,2007,2007,0.0,176485
6,1316,2,2,440,2,1316,1316,2,2,0,6,2007,2007,0.0,200141
5,1977,2,3,540,3,816,1127,3,1,1,9,1964,1978,272.0,165000
4,1526,1,3,364,3,1216,1526,3,1,2,7,1957,2002,145.0,144500
7,1989,2,2,586,2,1065,1091,2,2,0,7,2002,2002,210.0,255000
5,1523,2,3,478,2,1193,1523,3,2,0,7,1976,1976,160.0,180000
6,1364,2,2,484,2,1364,1364,2,2,1,6,2005,2005,240.0,185850
6,1850,2,2,467,2,973,979,2,2,0,7,1994,1994,0.0,248000
8,2184,3,0,836,0,1104,1130,0,2,0,10,2008,2008,154.0,335000
5,1991,2,3,432,3,854,1096,3,1,2,7,1932,1950,480.0,220000
7,1338,2,2,582,2,1338,1338,2,2,0,6,2001,2001,0.0,213500
2,894,3,1,1248,3,894,894,3,1,1,6,1935,1950,0.0,81000
4,2337,2,3,560,3,662,1422,3,2,2,10,1900,1950,0.0,90000
5,1103,2,3,440,3,1103,1103,2,1,2,5,1925,1980,0.0,110500
4,1154,2,3,480,3,1154,1154,3,1,1,6,1966,1966,200.0,154000
6,2260,2,2,533,0,1306,1306,2,2,1,7,1996,1997,0.0,328000
5,1571,2,2,380,2,799,799,3,2,1,7,1993,1994,0.0,178000
5,1611,2,3,442,3,780,798,3,1,1,7,1964,1964,360.0,167900
5,2521,2,3,576,2,942,1291,3,2,0,10,1973,1973,0.0,151400
4,893,2,3,576,3,845,893,2,1,2,4,1949,2003,0.0,135000
4,1048,1,3,286,3,1048,1048,3,1,2,6,1956,1956,120.0,135000
5,1556,2,3,441,3,727,829,3,1,2,8,1968,1968,0.0,154000
4,1456,1,3,280,1,810,1002,3,1,2,7,1948,1950,0.0,91500
5,1426,2,3,440,3,690,698,3,1,0,6,1977,1977,140.0,159500
6,1240,3,2,826,2,1240,1240,2,2,1,5,2006,2006,0.0,194000
6,1740,1,3,240,3,800,960,3,1,2,6,1940,1984,0.0,219500
4,1466,2,3,566,1,796,1096,2,2,2,7,1936,1989,0.0,170000
4,1096,1,3,299,3,1096,1096,3,1,0,6,1969,1969,0.0,138800
5,848,2,2,420,2,848,848,2,1,1,3,2004,2004,169.0,155900
4,990,1,3,299,2,990,990,3,1,2,5,1994,1994,0.0,126000
5,1258,2,2,528,3,1258,1258,2,2,1,5,1971,2004,144.0,145000
4,1040,1,3,308,3,1040,1040,3,1,0,5,1963,1963,0.0,133000
6,1459,2,2,527,2,1459,1459,2,2,1,6,2002,2002,100.0,192000
5,1251,1,3,461,3,1251,1251,3,1,1,6,1964,1964,425.0,160000
5,1498,2,3,409,2,691,691,3,2,0,6,1995,1996,0.0,187500
5,996,2,3,564,2,936,996,2,1,2,5,1992,1992,0.0,147000
3,1092,1,3,286,3,546,546,3,1,1,6,1973,1973,0.0,83500
7,1953,3,2,1043,2,1082,1082,2,2,1,9,2005,2006,0.0,252000
6,1709,2,2,380,2,970,970,2,2,2,7,2004,2004,50.0,137500
7,1247,2,2,550,2,1247,1247,2,1,0,4,2005,2005,0.0,197000
2,1040,2,3,400,4,0,1040,3,2,2,6,1950,1950,0.0,92900
6,1252,2,2,462,2,600,624,2,2,2,4,1999,2000,212.0,160000
5,1694,2,3,576,3,1181,1390,3,2,2,7,1925,1950,0.0,136500
4,1200,2,3,884,3,864,1200,2,1,2,6,1965,1998,166.0,146000
4,936,1,3,308,3,936,936,3,1,0,4,1956,2000,0.0,129000
5,1314,2,2,440,2,1314,1314,2,2,1,6,2006,2006,0.0,176432
5,1355,0,3,0,3,684,773,2,1,3,7,1914,2006,0.0,127000
7,1088,2,2,461,2,1074,1088,2,1,1,5,1986,1986,0.0,170000
3,1324,1,3,240,3,672,757,3,1,2,6,1936,1950,0.0,128000
6,1601,2,3,478,2,1271,1601,3,2,1,7,1978,1978,206.0,157000
1,438,1,3,246,3,290,438,1,1,2,3,1920,1950,0.0,60000
4,950,1,3,280,3,950,950,3,1,2,5,1971,1971,0.0,119500
4,1134,1,3,254,3,1010,1134,3,1,1,6,1960,2002,45.0,135000
5,1194,2,3,539,3,655,1194,3,1,0,6,1959,1959,0.0,159500
4,1302,2,3,440,3,630,630,3,2,2,6,1970,1970,304.0,106000
7,2622,2,2,712,0,1463,1500,2,2,1,9,1994,1995,362.0,325000
6,1442,2,2,719,2,910,1442,2,2,0,6,1990,1991,0.0,179900
6,2021,2,2,422,0,868,887,2,2,1,9,2006,2006,0.0,274725
5,1690,2,3,463,2,924,948,3,2,1,7,2000,2000,0.0,181000
7,1836,3,2,862,0,1836,1836,2,2,0,7,2004,2005,42.0,280000
5,1658,2,3,431,2,773,773,3,2,0,8,1995,1996,0.0,188000
6,1964,2,3,483,3,803,1098,3,2,1,8,1976,1976,660.0,205000
4,816,1,3,308,3,816,816,3,1,2,5,1957,1957,0.0,129900
4,1008,1,3,240,3,1008,1008,2,1,2,6,1953,2006,0.0,134500
4,833,1,3,326,3,833,833,2,1,2,4,1954,2000,0.0,117000
7,1734,3,2,928,0,1734,1734,0,2,1,7,2007,2007,328.0,318000
7,1419,2,2,527,2,408,779,2,2,0,7,2002,2002,0.0,184100
4,894,2,3,450,3,894,894,2,1,1,5,1967,2003,0.0,130000
4,1601,1,3,300,3,533,1021,3,1,1,6,1958,1987,0.0,140000
4,1040,1,3,286,3,1040,1040,3,1,1,6,1959,1959,0.0,133700
5,1012,1,3,308,3,1012,1012,3,1,2,6,1920,1950,0.0,118400
6,1552,3,2,782,2,1552,1552,2,2,1,7,2005,2006,196.0,212900
3,960,1,3,288,3,672,960,3,1,2,5,1956,1956,0.0,112000
4,698,0,3,0,3,698,698,3,1,3,4,1947,2008,0.0,118000
6,1482,2,3,392,2,384,812,2,2,0,7,1992,1992,170.0,163900
3,1005,2,3,672,3,1005,1005,1,1,2,5,1955,1955,0.0,115000
6,1555,3,2,660,2,1373,1555,2,2,0,7,2007,2007,130.0,174000
6,1530,3,2,630,2,1530,1530,2,2,0,7,2004,2004,0.0,259000
6,1959,2,2,434,2,847,847,2,2,0,8,2004,2005,0.0,215000
4,936,2,3,672,2,936,936,3,1,2,4,1980,1980,180.0,140000
3,1981,2,3,576,3,1122,1328,2,2,2,7,1928,1950,0.0,135000
4,974,0,3,0,2,974,974,3,1,3,5,1991,1992,0.0,93500
5,2210,1,3,205,3,1008,1178,1,2,2,8,1880,1950,0.0,117500
7,2020,2,2,466,2,1128,1142,2,2,1,8,1995,1995,0.0,239500
5,1600,2,3,460,2,916,916,3,2,0,7,1997,1997,0.0,169000
5,986,1,3,180,3,960,986,3,1,2,5,1926,1950,0.0,102000
5,1252,1,3,288,3,1032,1032,3,1,2,6,1950,1950,0.0,119000
4,1020,0,3,0,3,780,780,3,1,3,6,1875,1996,0.0,94000
5,1567,2,3,714,3,1567,1567,2,2,1,5,1977,1977,0.0,196000
4,1167,2,3,495,3,915,1167,3,1,2,6,1920,1950,0.0,144000
4,952,2,3,840,3,952,952,3,1,2,4,1951,1951,0.0,139000
4,1868,2,3,484,3,780,1088,2,2,2,9,1976,1976,44.0,197500
7,2828,3,2,1052,0,1466,1466,2,3,1,11,2006,2007,340.0,424870
4,1006,0,3,0,3,1006,1006,3,1,3,5,1959,1959,0.0,80000
3,924,1,3,280,2,672,672,1,1,2,5,1941,1950,0.0,80000
4,1576,1,3,225,3,1042,1042,3,1,2,8,1928,1950,0.0,149000
5,1298,2,2,403,2,1298,1298,2,2,2,5,1985,1985,85.0,180000
6,1564,1,3,234,3,704,860,1,1,2,7,1941,1950,0.0,174500
6,1111,1,3,288,3,572,572,3,1,2,5,1926,1950,0.0,116900
6,1482,2,3,324,3,650,832,3,1,2,7,1920,1988,0.0,143000
5,932,1,3,306,3,932,932,2,1,2,4,1950,1950,0.0,124000
4,1466,2,3,528,3,1466,1466,1,1,0,6,1959,1959,132.0,149900
5,1811,2,3,470,3,1073,1811,0,1,0,6,1956,2004,0.0,230000
5,816,1,2,432,3,816,816,3,1,2,5,1930,2007,0.0,120500
6,1820,2,3,492,3,864,902,2,1,2,8,1965,1988,288.0,201800
4,1437,2,2,528,2,1437,1437,2,2,1,6,1976,2004,0.0,218000
4,1265,2,3,502,3,1219,1265,2,2,1,6,1965,1999,0.0,179900
6,1314,2,2,626,2,1314,1314,2,2,1,6,2007,2008,166.0,230000
7,1580,3,2,830,2,1580,1580,2,2,1,7,2007,2008,186.0,235128
5,1876,2,2,540,3,901,943,2,2,1,8,1974,1974,270.0,185000
5,1456,2,3,440,2,855,855,3,2,2,7,1978,1978,0.0,146000
5,1640,2,2,924,3,1296,1640,2,1,2,7,1954,2006,72.0,224000
4,894,2,3,450,2,894,894,3,1,0,5,1968,1968,0.0,129000
3,1258,2,3,400,2,1198,1258,3,0,2,6,1969,1969,0.0,108959
4,1432,2,3,588,2,1360,1432,2,1,2,5,1978,1978,0.0,194000
6,1502,2,2,644,2,1502,1502,2,2,1,7,2009,2009,268.0,233170
7,1694,3,2,776,2,1694,1694,2,2,1,7,2008,2008,72.0,245350
